00000300,43FF0400,"; RESET:; .BASE 780; .PAL ON ; ADDQ R31,R31,R0"
00000304,43FF0401,"; ADDQ R31,R31,R1"
00000308,5BFF1400,"; ADDT F31,F31,F0"
0000030C,5BFF1441,"; MULT F31,F31,F1"
00000310,43FF0402,"; ADDQ R31,R31,R2"
00000314,43FF0403,"; ADDQ R31,R31,R3"
00000318,5BFF1402,"; ADDT F31,F31,F2"
0000031C,5BFF1443,"; MULT F31,F31,F3"
00000320,43FF0404,"; ADDQ R31,R31,R4"
00000324,43FF0405,"; ADDQ R31,R31,R5"
00000328,5BFF1404,"; ADDT F31,F31,F4"
0000032C,5BFF1445,"; MULT F31,F31,F5"
00000330,43FF0406,"; ADDQ R31,R31,R6"
00000334,43FF0407,"; ADDQ R31,R31,R7"
00000338,5BFF1406,"; ADDT F31,F31,F6"
0000033C,5BFF1447,"; MULT F31,F31,F7"
00000340,43FF0408,"; ADDQ R31,R31,R8"
00000344,43FF0409,"; ADDQ R31,R31,R9"
00000348,5BFF1408,"; ADDT F31,F31,F8"
0000034C,5BFF1449,"; MULT F31,F31,F9"
00000350,43FF040A,"; ADDQ R31,R31,R10"
00000354,43FF040B,"; ADDQ R31,R31,R11"
00000358,5BFF140A,"; ADDT F31,F31,F10"
0000035C,5BFF144B,"; MULT F31,F31,F11"
00000360,43FF040C,"; ADDQ R31,R31,R12"
00000364,43FF040D,"; ADDQ R31,R31,R13"
00000368,5BFF140C,"; ADDT F31,F31,F12"
0000036C,5BFF144D,"; MULT F31,F31,F13"
00000370,43FF040E,"; ADDQ R31,R31,R14"
00000374,43FF040F,"; ADDQ R31,R31,R15"
00000378,5BFF140E,"; ADDT F31,F31,F14"
0000037C,5BFF144F,"; MULT F31,F31,F15"
00000380,43FF0410,"; ADDQ R31,R31,R16"
00000384,43FF0411,"; ADDQ R31,R31,R17"
00000388,5BFF1410,"; ADDT F31,F31,F16"
0000038C,5BFF1451,"; MULT F31,F31,F17"
00000390,43FF0412,"; ADDQ R31,R31,R18"
00000394,43FF0413,"; ADDQ R31,R31,R19"
00000398,5BFF1412,"; ADDT F31,F31,F18"
0000039C,5BFF1453,"; MULT F31,F31,F19"
000003A0,43FF0414,"; ADDQ R31,R31,R20"
000003A4,43FF0415,"; ADDQ R31,R31,R21"
000003A8,5BFF1414,"; ADDT F31,F31,F20"
000003AC,5BFF1455,"; MULT F31,F31,F21"
000003B0,43FF0416,"; ADDQ R31,R31,R22"
000003B4,43FF0417,"; ADDQ R31,R31,R23"
000003B8,5BFF1416,"; ADDT F31,F31,F22"
000003BC,5BFF1457,"; MULT F31,F31,F23"
000003C0,43FF0418,"; ADDQ R31,R31,R24"
000003C4,43FF0419,"; ADDQ R31,R31,R25"
000003C8,5BFF1418,"; ADDT F31,F31,F24"
000003CC,5BFF1459,"; MULT F31,F31,F25"
000003D0,43FF041A,"; ADDQ R31,R31,R26"
000003D4,43FF041B,"; ADDQ R31,R31,R27"
000003D8,5BFF141A,"; ADDT F31,F31,F26"
